10000
0.80624,-0.522324,0.277767,0.563534,0.820961,-0.0919341,-0.180017,0.230652,0.956239
0.632695,0.399485,-0.663407,-0.46265,0.881974,0.0898689,0.621009,0.250065,0.742842
0.974124,-0.219616,-0.0533947,0.225728,0.957231,0.180983,0.0113642,-0.188352,0.982036
0.672009,-0.712214,0.202867,0.493091,0.634726,0.594966,-0.552508,-0.299791,0.777728
0.786984,-0.459245,0.412008,0.456201,0.882732,0.112539,-0.415375,0.0993917,0.904204
0.958139,0.0673593,-0.278266,-0.0464252,0.99562,0.0811541,0.282513,-0.0648384,0.95707
0.688823,0.50219,-0.522808,-0.111272,0.785881,0.608284,0.716339,-0.360826,0.597213
0.886673,0.460613,-0.0405935,-0.401182,0.80997,0.427786,0.229923,-0.363021,0.902968
0.791943,-0.232871,-0.564444,-0.0142791,0.917101,-0.3984,0.610428,0.32357,0.722966
0.706635,0.620729,0.339651,-0.243936,0.664301,-0.70654,-0.664201,0.416413,0.620836
0.580178,0.620349,0.527789,-0.669293,0.732391,-0.125104,-0.464156,-0.280662,0.840112
0.85328,0.521453,-7.26618e-05,-0.5179,0.847482,0.116421,0.0607696,-0.0993019,0.9932
0.860116,0.392631,-0.32564,-0.466546,0.863628,-0.190999,0.20624,0.316207,0.926001
0.768499,0.603878,-0.211519,-0.617125,0.612213,-0.49432,-0.169014,0.510418,0.843153
0.883096,0.237426,-0.404685,-0.005601,0.867788,0.496903,0.469158,-0.436547,0.76767
0.937229,0.0508366,0.344988,-0.0952747,0.989006,0.113095,-0.335446,-0.138865,0.931768
0.75748,0.502764,-0.416476,-0.241106,0.808259,0.537201,0.606707,-0.306504,0.733459
0.648007,0.607051,0.459974,-0.660606,0.748547,-0.0572408,-0.37906,-0.266769,0.886086
0.986933,0.000670882,-0.161128,-0.0830365,0.859096,-0.505034,0.138086,0.511815,0.847926
0.687169,0.3722,0.623912,-0.492997,0.869695,0.0241564,-0.533622,-0.324186,0.781121
0.673791,0.438657,-0.594631,-0.246439,0.892056,0.37882,0.696616,-0.108705,0.709161
0.978331,0.163323,-0.127254,-0.180186,0.974361,-0.134738,0.101986,0.154748,0.982676
0.914612,0.224271,-0.336433,0.0073786,0.822675,0.568464,0.404265,-0.522407,0.750773
0.716984,-0.440982,0.539878,0.41224,0.892763,0.181749,-0.562131,0.0922487,0.821887
0.77139,0.492373,0.403146,-0.619901,0.724571,0.301198,-0.143806,-0.482251,0.864149
0.976722,-0.0174271,0.213801,0.0875846,0.942229,-0.323317,-0.195815,0.334517,0.921822
0.712537,0.243337,0.658087,-0.41094,0.904963,0.110318,-0.5687,-0.34904,0.744817
0.790995,-0.490763,-0.365347,0.265305,0.813214,-0.517972,0.551307,0.312785,0.773451
0.730766,0.213499,0.648382,-0.573472,0.707236,0.413458,-0.370286,-0.67397,0.639259
0.765563,0.170142,0.620456,-0.111628,0.984898,-0.132344,-0.633603,0.0320572,0.772994
0.749221,0.514123,0.417546,-0.619505,0.766972,0.167234,-0.234268,-0.383967,0.893134
0.836638,-0.507014,0.2073,0.530983,0.657759,-0.534238,0.134512,0.557036,0.819522
0.841661,-0.396136,-0.366991,0.529084,0.740929,0.413636,0.108058,-0.54231,0.8332
0.760191,0.269954,-0.59096,-0.351875,0.935708,-0.0252033,0.546162,0.227104,0.806307
0.926122,0.201271,-0.319042,-0.367383,0.673172,-0.64177,0.0856002,0.711568,0.697384
0.764377,0.64103,0.0693422,-0.643722,0.752578,0.13874,0.0367513,-0.150687,0.987898
0.888416,0.174723,0.424487,-0.247412,0.961175,0.122184,-0.386658,-0.213574,0.897152
0.980817,-0.0898259,-0.172999,0.0662613,0.988286,-0.137477,0.183322,0.123377,0.97528
0.834594,-0.099765,-0.541756,-0.14347,0.910157,-0.388627,0.531854,0.402071,0.745299
0.686735,0.181654,-0.703845,-0.34991,0.931318,-0.101042,0.637148,0.315672,0.703131
0.796435,0.599344,0.0804856,-0.429594,0.654423,-0.622238,-0.425606,0.460996,0.77868
0.652681,-0.685024,0.323651,0.58426,0.72705,0.360609,-0.482336,-0.0462667,0.874764
0.904695,0.408914,-0.119649,-0.359665,0.883526,0.300037,0.228403,-0.228409,0.946394
0.994537,-0.0487753,-0.0922927,0.091303,0.835036,0.542567,0.0506038,-0.54803,0.834927
0.82816,-0.439208,0.348207,0.474769,0.879898,-0.0193168,-0.297903,0.181315,0.937219
0.723573,0.145731,-0.674688,0.00588504,0.97612,0.217151,0.690223,-0.161095,0.705437
0.856463,-0.0766219,-0.510491,0.261072,0.917418,0.300308,0.445323,-0.390477,0.805739
0.918495,-0.255906,-0.301463,-0.0297532,0.715475,-0.698004,0.394313,0.650082,0.649546
0.749597,-0.149853,-0.644708,0.454054,0.825136,0.336134,0.4816,-0.544697,0.686561
0.687317,0.663992,0.294468,-0.617778,0.747602,-0.243804,-0.382029,-0.0143451,0.924039
0.924461,-0.281914,-0.256703,0.163862,0.90169,-0.400131,0.344269,0.327842,0.879772
0.956989,-0.253057,-0.141893,0.248327,0.967364,-0.0504071,0.150018,0.0130034,0.988598
0.665781,0.611848,-0.427057,-0.467192,0.788106,0.400775,0.581779,-0.0673106,0.810557
0.737027,-0.427967,-0.523102,0.38393,0.902084,-0.197085,0.556228,-0.0555782,0.829169
0.928755,-0.363771,-0.0713103,0.29646,0.84438,-0.446245,0.222544,0.393311,0.892065
0.801736,-0.561046,0.206029,0.303422,0.679058,0.668442,-0.514932,-0.4734,0.714659
0.925857,-0.269818,-0.26455,0.192471,0.939213,-0.284314,0.325181,0.212315,0.921509
0.778991,-0.118006,0.61583,0.298974,0.933203,-0.199364,-0.551169,0.339421,0.762238
0.750116,-0.55754,0.355634,0.603154,0.797315,-0.0222158,-0.271166,0.231166,0.934361
0.684438,0.138028,0.715886,-0.520845,0.779658,0.347641,-0.510162,-0.610804,0.605519
0.963869,0.151131,-0.219354,-0.172703,0.981501,-0.0826431,0.202807,0.11754,0.972139
0.918267,-0.394779,0.0305927,0.376171,0.845641,-0.378663,0.123618,0.359222,0.925029
0.787431,-0.383106,0.482889,0.451378,0.891879,-0.0284636,-0.419774,0.240378,0.875219
0.665856,0.248527,-0.70347,-0.353522,0.935417,-0.00414752,0.657007,0.251454,0.710713
0.782123,-0.5018,0.369432,0.622245,0.597468,-0.50581,0.0330919,0.625483,0.779536
0.58914,-0.471928,0.655894,0.501251,0.85011,0.161434,-0.633767,0.233661,0.737388
0.916113,0.393248,0.0780567,-0.359965,0.892516,-0.271737,-0.176527,0.220844,0.959201
0.870248,0.373533,-0.321158,-0.487444,0.747162,-0.451826,0.0711853,0.549748,0.832292
0.828607,-0.0902407,-0.55251,-0.302114,0.7588,-0.577018,0.471315,0.645042,0.601484
0.851957,-0.467904,0.235022,0.300269,0.804293,0.512788,-0.428962,-0.366303,0.82572
0.631985,0.588332,-0.504441,-0.490908,0.807576,0.326849,0.59967,0.0410707,0.799193
0.757752,-0.104427,0.644132,-0.314365,0.806593,0.500582,-0.571827,-0.58181,0.578369
0.962127,-0.113033,-0.248062,0.206834,0.895448,0.394198,0.177569,-0.430576,0.884914
0.765263,-0.0566556,-0.64122,0.0641173,0.997874,-0.0116475,0.640517,-0.0321999,0.767269
0.773778,0.611751,0.164405,-0.535296,0.770241,-0.34668,-0.338714,0.180248,0.923463
0.91198,0.097149,0.398566,-0.150804,0.98292,0.105478,-0.381511,-0.156299,0.911054
0.810028,0.412152,-0.417116,-0.515159,0.839977,-0.170443,0.280119,0.352944,0.892728
0.888266,0.0984837,0.448648,0.0778705,0.930319,-0.35839,-0.452681,0.353282,0.818701
0.88398,0.427207,-0.189929,-0.334438,0.86169,0.381631,0.326695,-0.273835,0.904591
0.92963,0.316989,-0.187901,-0.366271,0.850805,-0.376797,0.0404266,0.419104,0.907038
0.769844,0.0219748,-0.637853,-0.182207,0.965381,-0.186653,0.61167,0.259915,0.747198
0.953398,0.267849,0.138887,-0.301518,0.829146,0.470749,0.0109321,-0.490687,0.871267
0.916279,0.123813,-0.380925,-0.0703325,0.985983,0.151298,0.394318,-0.11184,0.912143
0.699098,-0.601974,0.385862,0.262267,0.717917,0.644834,-0.66519,-0.349603,0.659772
0.767823,0.639852,0.0322001,-0.622736,0.733589,0.272116,0.150492,-0.228989,0.961725
0.858024,-0.00453504,-0.513589,-0.315893,0.783801,-0.534666,0.404977,0.620995,0.671088
0.768178,0.277435,-0.577004,-0.245244,0.960003,0.13509,0.591404,0.0377331,0.805492
0.730395,-0.147967,0.666805,-0.125051,0.930782,0.343521,-0.67148,-0.33429,0.661335
0.937643,-0.226117,0.264002,0.324055,0.843401,-0.428559,-0.125755,0.487386,0.864083
0.905635,0.0848055,-0.415492,-0.324407,0.769567,-0.550024,0.273104,0.632909,0.724458
0.834725,0.0943073,-0.542531,-0.059856,0.994927,0.0808536,0.547404,-0.0350169,0.836136
0.921442,-0.17887,0.344892,0.239564,0.960451,-0.141923,-0.305866,0.213398,0.927851
0.689038,-0.636185,-0.347126,0.339722,0.706623,-0.620703,0.640169,0.309762,0.703016
0.822694,0.563447,-0.0755078,-0.514972,0.682392,-0.518792,-0.240786,0.465692,0.851559
0.925177,-0.200095,-0.322505,0.0842744,0.936828,-0.339487,0.370061,0.286907,0.883595
0.838167,0.0204441,-0.54503,-0.280853,0.872804,-0.399167,0.467544,0.487642,0.737297
0.766479,0.63437,0.100421,-0.635563,0.726613,0.260948,0.0925701,-0.263835,0.960116
0.969434,-0.0484818,0.240516,-0.0337292,0.944642,0.326365,-0.243024,-0.324502,0.914132
0.865594,-0.10576,0.48945,-0.235189,0.777057,0.583839,-0.442077,-0.620481,0.647743
0.883861,-0.424246,0.196993,0.267834,0.8043,0.530441,-0.383478,-0.416074,0.824516
0.990872,-0.105908,0.0834063,0.128285,0.93091,-0.341979,-0.0414255,0.349557,0.935999
0.833393,0.109918,0.541641,-0.22397,0.963114,0.149159,-0.505267,-0.245619,0.827271
0.98203,0.188679,0.00412519,-0.177481,0.915872,0.360109,0.0641669,-0.35437,0.932901
0.76799,0.516692,0.378446,-0.633584,0.526553,0.566845,0.0936124,-0.675108,0.731755
0.790116,0.543818,0.282803,-0.473757,0.834555,-0.281197,-0.388935,0.0881981,0.917034
0.734458,-0.0771195,0.674259,-0.189654,0.930615,0.313028,-0.651616,-0.357782,0.668871
0.94194,0.0718387,-0.328006,0.0215863,0.96187,0.272655,0.335087,-0.263905,0.904473
0.83191,-0.507734,-0.2239,0.391488,0.822972,-0.411647,0.393271,0.254799,0.883411
0.836525,-0.432804,-0.336016,0.50894,0.840937,0.18386,0.202993,-0.324815,0.923736
0.79817,0.587574,-0.132971,-0.571394,0.80831,0.141932,0.190877,-0.0373074,0.980905
0.631993,-0.558966,0.536788,0.681164,0.730994,-0.0407809,-0.369594,0.391414,0.842731
0.748719,0.348287,0.564018,-0.175735,0.924694,-0.337724,-0.639169,0.153743,0.753542
0.629057,-0.383283,0.6763,0.578586,0.811878,-0.0780494,-0.519158,0.440396,0.73248
0.975914,0.182856,0.118974,-0.216477,0.744228,0.631872,0.0269981,-0.642408,0.765887
0.660441,0.292291,-0.691653,-0.348832,0.935126,0.0620919,0.664931,0.200262,0.719556
0.953351,-0.215639,0.211238,0.300161,0.751422,-0.587596,-0.0320204,0.623591,0.781095
0.868059,-0.438527,-0.232738,0.495957,0.74488,0.446296,-0.022351,-0.502839,0.864091
0.589873,0.587634,0.553838,-0.701732,0.71239,-0.0084722,-0.399527,-0.383648,0.832582
0.845811,-0.494526,0.200122,0.494999,0.867378,0.051297,-0.198949,0.0556725,0.978427
0.779972,-0.513764,0.357338,0.609214,0.753977,-0.245717,-0.143184,0.409348,0.901073
0.81494,0.106251,-0.569722,-0.133629,0.991011,-0.00632472,0.563929,0.0812856,0.821813
0.969265,0.234768,-0.0735475,-0.206049,0.93801,0.278713,0.134421,-0.254992,0.957554
0.950886,0.309519,-0.0036331,-0.308771,0.947632,-0.0815695,-0.0218044,0.0786851,0.996661
0.817322,-0.325188,-0.475644,0.290252,0.94549,-0.147657,0.497733,-0.0173735,0.867156
0.979163,0.202619,0.0136086,-0.162325,0.740651,0.651987,0.122026,-0.640611,0.758108
0.67859,-0.484545,0.552026,0.32097,0.871611,0.370503,-0.660677,-0.0742358,0.746991
0.714703,-0.683461,-0.148593,0.687363,0.725631,-0.031498,0.129351,-0.0796257,0.988397
0.74993,0.441886,0.492282,-0.410905,0.894362,-0.176842,-0.518422,-0.069662,0.852282
0.795684,0.312819,0.518683,-0.286795,0.948816,-0.132277,-0.533513,-0.043505,0.844672
0.929614,0.196724,-0.311638,-0.0874176,0.939184,0.332102,0.358018,-0.281484,0.890275
0.903535,-0.250008,-0.348024,0.266555,0.96382,-0.000348262,0.33552,-0.092453,0.937485
0.817241,0.556438,0.149979,-0.487663,0.806397,-0.334528,-0.307086,0.200251,0.930375
0.959048,0.259426,0.113686,-0.2001,0.904633,-0.376296,-0.200465,0.338138,0.919498
0.850775,0.0671452,0.521223,-0.380162,0.763417,0.52218,-0.362848,-0.642407,0.675022
0.961489,0.00783232,0.274731,-0.141565,0.87091,0.470611,-0.23558,-0.49138,0.838479
0.95819,0.0378066,-0.283625,-0.0722206,0.991094,-0.111877,0.276869,0.127683,0.952387
0.682109,0.657758,-0.319502,-0.686662,0.726381,0.0294343,0.251441,0.199312,0.947128
0.916206,-0.201223,-0.34652,0.365174,0.775311,0.515306,0.164969,-0.598666,0.783826
0.951103,-0.148237,0.270977,0.274204,0.809063,-0.519835,-0.142179,0.56872,0.81015
0.999029,-0.0403957,-0.0175933,0.0439057,0.946166,0.32069,0.00369167,-0.321151,0.947021
0.873476,0.067108,-0.48222,-0.209728,0.945711,-0.248284,0.439378,0.318005,0.84013
0.965435,-0.0539209,0.255006,-0.119192,0.778742,0.615918,-0.231794,-0.625023,0.745398
0.995803,0.0774467,0.0487784,-0.025512,0.746678,-0.664696,-0.0879003,0.660662,0.745519
0.676401,-0.694127,-0.246311,0.504806,0.68042,-0.531225,0.536332,0.234982,0.810636
0.768969,0.405345,-0.49435,-0.156245,0.868999,0.469499,0.619899,-0.28379,0.731566
0.764998,0.308382,0.565401,-0.544129,0.779127,0.311264,-0.344531,-0.545767,0.76383
0.788718,-0.196042,0.58266,-0.217062,0.797936,0.5623,-0.575159,-0.56997,0.586793
0.921037,0.31766,0.22535,-0.38946,0.756113,0.525941,-0.00331997,-0.572176,0.820124
0.817387,-0.347227,0.459686,0.153682,0.900454,0.406896,-0.555211,-0.261946,0.789382
0.942897,0.029594,-0.331766,0.15624,0.84037,0.519006,0.294166,-0.541204,0.787759
0.828073,0.423919,-0.366862,-0.317448,0.893927,0.31642,0.462084,-0.145559,0.874809
0.663419,-0.538261,0.51976,0.211194,0.801093,0.560042,-0.717825,-0.261772,0.645138
0.73587,-0.593851,0.325325,0.263668,0.693835,0.670128,-0.623678,-0.407349,0.667152
0.722236,-0.680719,-0.12246,0.562897,0.681388,-0.467821,0.401898,0.268945,0.875298
0.70776,0.0985016,-0.699553,-0.288696,0.944101,-0.159147,0.644772,0.314596,0.696634
0.804134,-0.161868,0.571985,0.300598,0.940849,-0.156345,-0.512844,0.29766,0.805226
0.755019,-0.202193,0.623751,0.187529,0.978121,0.0900699,-0.628315,0.0489668,0.776416
0.786743,0.178042,-0.591047,0.103226,0.90607,0.410342,0.608588,-0.383845,0.694466
0.836017,0.218246,0.503433,-0.50886,0.651618,0.562543,-0.205274,-0.726472,0.65582
0.81876,0.2631,-0.510305,-0.38158,0.913478,-0.141261,0.428987,0.310381,0.848312
0.634001,-0.650417,-0.41833,0.646223,0.74272,-0.175392,0.42478,-0.159135,0.8912
0.647153,0.552645,0.525143,-0.719551,0.670369,0.181253,-0.251871,-0.495166,0.831488
0.858766,-0.420531,0.2927,0.389174,0.906946,0.161223,-0.333263,-0.0245416,0.942515
0.808622,-0.167285,-0.564044,-0.0113135,0.954125,-0.299195,0.588219,0.248317,0.769634
0.936979,-0.202468,-0.284741,0.22217,0.974254,0.0383268,0.269651,-0.0991722,0.957838
0.947099,-0.127316,0.294609,0.126839,0.991705,0.0208119,-0.294815,0.0176569,0.955391
0.86108,0.421755,0.284015,-0.127203,0.719484,-0.682761,-0.492302,0.551784,0.673182
0.771993,0.358971,0.524563,-0.55019,0.790644,0.268651,-0.318305,-0.496006,0.807874
0.809977,0.124348,0.573128,-0.38263,0.852662,0.355757,-0.444446,-0.50745,0.738215
0.861964,0.0931107,-0.498346,-0.150132,0.98578,-0.0754926,0.48423,0.139889,0.863685
0.603241,0.452699,-0.656631,-0.552435,0.830987,0.0653878,0.575253,0.323301,0.751373
0.923787,0.381981,-0.0266056,-0.308304,0.783212,0.539933,0.227082,-0.490581,0.841287
0.678221,-0.639994,-0.361143,0.459311,0.752809,-0.4715,0.573629,0.153904,0.804527
0.60018,0.707308,-0.373496,-0.460513,0.687355,0.561668,0.653996,-0.165102,0.738261
0.907843,-0.105536,0.405812,0.0706938,0.992477,0.0999556,-0.413308,-0.0620556,0.908474
0.894491,-0.209227,0.395108,0.03108,0.910701,0.411894,-0.446005,-0.356156,0.821117
0.970707,-0.169446,-0.17034,0.0314446,0.792461,-0.609111,0.2382,0.585912,0.774576
0.863595,-0.361875,0.351071,0.0610553,0.766247,0.639638,-0.500476,-0.530954,0.683822
0.598949,0.628805,-0.495847,-0.548262,0.773318,0.318415,0.583668,0.08114,0.807928
0.714457,0.40558,0.570137,-0.665305,0.646065,0.374123,-0.216609,-0.64661,0.73142
0.995793,-0.0323324,0.0857397,-0.0286838,0.778672,0.626775,-0.0870283,-0.626597,0.774469
0.92502,0.356391,0.131615,-0.378968,0.890042,0.253394,-0.0268358,-0.284273,0.958368
0.914506,0.263589,-0.306921,-0.40113,0.689522,-0.603038,0.052675,0.674597,0.736305
0.925693,-0.376331,-0.0382972,0.304871,0.802164,-0.513406,0.223931,0.463581,0.857291
0.960894,0.0131058,-0.276606,-0.0661265,0.980841,-0.183242,0.268905,0.194367,0.943351
0.757548,0.458482,0.464667,-0.454161,0.881483,-0.12933,-0.468891,-0.11306,0.87599
0.796169,0.0144356,0.604902,0.141895,0.967383,-0.209847,-0.588201,0.252907,0.768152
0.936161,0.174013,-0.305488,-0.0901231,0.958663,0.269895,0.339825,-0.225134,0.913145
0.857181,-0.137938,0.496199,-0.128063,0.876117,0.464779,-0.498839,-0.461944,0.733326
0.802148,-0.314646,-0.5075,0.341424,0.938948,-0.0424901,0.489886,-0.13919,0.860603
0.945201,0.194816,-0.261997,-0.276336,0.90473,-0.324193,0.173879,0.378827,0.908987
0.969702,-0.0207504,-0.243408,0.0214615,0.99977,0.000269778,0.243346,-0.0054855,0.969924
0.917632,0.184131,-0.352204,-0.142308,0.979671,0.1414,0.37108,-0.0796315,0.92518
0.633434,-0.495132,0.594647,0.456256,0.859668,0.229786,-0.624974,0.125757,0.77045
0.9843,-0.173946,0.0299446,0.152578,0.753244,-0.6398,0.088735,0.634324,0.767958
0.87213,-0.431955,0.22979,0.362883,0.886087,0.288386,-0.328184,-0.168123,0.929532
0.896255,0.157045,-0.414805,-0.119954,0.98619,0.11419,0.42701,-0.0525864,0.902716
0.693568,0.661824,0.28452,-0.67339,0.735933,-0.0703491,-0.255947,-0.142801,0.956085
0.816056,-0.574641,-0.0619722,0.577967,0.810847,0.0920943,-0.00267119,-0.110972,0.99382
0.565187,-0.590486,0.5761,0.633932,0.757749,0.154747,-0.527914,0.277747,0.802597
0.929703,0.00944997,-0.36819,-0.035904,0.997235,-0.0650646,0.366557,0.0737102,0.927471
0.821146,-0.457263,0.34151,0.170855,0.767901,0.617363,-0.544543,-0.448596,0.708685
0.772358,0.60286,0.200057,-0.600417,0.795699,-0.0797665,-0.207274,-0.0585096,0.976532
0.92792,0.319167,0.192605,-0.281151,0.93846,-0.200619,-0.244783,0.132007,0.96055
0.641721,-0.346749,-0.684076,0.517905,0.853791,0.0530637,0.565658,-0.388338,0.727479
0.744827,-0.538675,0.39378,0.311083,0.802417,0.509268,-0.590306,-0.256818,0.765234
0.812225,-0.582528,0.0308597,0.546073,0.777871,0.311001,-0.205171,-0.235751,0.949909
0.896345,0.197263,-0.397055,-0.125631,0.971867,0.199227,0.425185,-0.128693,0.895911
0.636465,-0.401964,0.658283,0.615474,0.779067,-0.119358,-0.464869,0.481123,0.743248
0.880727,0.0430878,-0.471661,0.0246596,0.990331,0.136517,0.472982,-0.131865,0.871148
0.827369,0.181258,0.531607,0.180374,0.810612,-0.557112,-0.531908,0.556825,0.637981
0.850172,-0.381133,0.363243,0.520991,0.708576,-0.475908,-0.0760004,0.59385,0.800978
0.915762,0.358075,0.182105,-0.339733,0.932229,-0.124618,-0.214387,0.0522527,0.97535
0.688163,-0.59696,0.412396,0.561623,0.798121,0.218136,-0.459361,0.0814978,0.884503
0.761739,0.647752,0.0130797,-0.647442,0.760317,0.0523174,0.023944,-0.0483206,0.998545
0.962705,-0.0468434,0.266467,-0.00625873,0.980778,0.195027,-0.270481,-0.189421,0.943907
0.772636,0.244572,-0.585849,0.0721691,0.882996,0.4638,0.630734,-0.400628,0.664584
0.892966,-0.36477,-0.263731,0.397335,0.914088,0.0810457,0.21151,-0.17716,0.961186
0.977109,-0.102735,0.186291,0.163263,0.92354,-0.347016,-0.136396,0.369486,0.919171
0.793924,-0.24815,-0.555073,0.543605,0.698634,0.465192,0.272356,-0.671068,0.689558
0.970367,-0.137651,-0.198595,0.0237351,0.872201,-0.488572,0.240467,0.46938,0.849622
0.974462,0.133075,0.180872,-0.183524,0.936116,0.30001,-0.129394,-0.325542,0.936632
0.944103,-0.23257,-0.233625,0.20362,0.968765,-0.141539,0.259245,0.0860563,0.96197
0.636161,0.560253,0.530487,-0.683849,0.727809,0.0514269,-0.357281,-0.395489,0.846132
0.949572,-0.214079,-0.229094,0.0359471,0.800156,-0.598714,0.311483,0.560287,0.767501
0.985913,0.0522104,0.158902,-0.126587,0.853869,0.50486,-0.109322,-0.517863,0.84845
0.964088,-0.166636,0.206799,0.0576467,0.891401,0.449533,-0.259249,-0.421469,0.868996
0.994657,-0.103192,0.00303526,0.097844,0.951669,0.291123,-0.0329302,-0.289271,0.956681
0.864188,0.360823,-0.350695,-0.19082,0.879923,0.435113,0.465583,-0.309099,0.829271
0.878056,-0.46461,0.114691,0.412927,0.856694,0.309138,-0.241884,-0.224082,0.944076
0.709395,0.611681,0.350149,-0.70319,0.647912,0.292802,-0.0477641,-0.453933,0.889754
0.71457,-0.696157,-0.0689589,0.566967,0.634052,-0.525857,0.409803,0.336664,0.847773
0.928975,-0.0660478,0.364202,-0.11352,0.885694,0.450177,-0.352304,-0.459548,0.81529
0.828392,0.184867,0.528763,-0.342679,0.913972,0.217317,-0.4431,-0.36122,0.820477
0.900909,-0.072298,0.427944,-0.119319,0.906773,0.404383,-0.417285,-0.415374,0.808293
0.934415,-0.118299,0.335968,-0.131941,0.761177,0.634981,-0.330849,-0.637664,0.695647
0.717028,0.511719,0.473303,-0.491226,0.852706,-0.177737,-0.494539,-0.105056,0.862783
0.667866,0.609237,-0.427534,-0.2662,0.731956,0.627199,0.695049,-0.305075,0.651027
0.766983,0.560524,-0.31233,-0.47461,0.823137,0.311755,0.431837,-0.0908753,0.897362
0.89493,0.0840654,-0.438215,-0.0405268,0.993347,0.107795,0.444361,-0.0787097,0.892383
0.673717,0.660382,-0.331664,-0.70849,0.704811,-0.0358127,0.210111,0.259109,0.942717
0.751927,-0.315063,0.579086,-0.0245498,0.864415,0.50218,-0.658789,-0.391819,0.642242
0.815282,-0.521378,0.251952,0.566505,0.808271,-0.160531,-0.119948,0.27361,0.954332
0.898342,-0.170978,-0.404659,0.138559,0.984411,-0.108337,0.416874,0.0412544,0.908028
0.958406,-0.217867,0.184371,0.21662,0.975879,0.0271255,-0.185834,0.0139413,0.982482
0.726392,-0.651332,-0.219367,0.487682,0.713376,-0.50325,0.484274,0.258575,0.835834
0.728227,0.465272,-0.503197,-0.560693,0.826686,-0.0470545,0.394093,0.316405,0.86289
0.771918,-0.369178,0.517542,0.390986,0.917622,0.0714093,-0.501271,0.14723,0.852673
0.904933,0.052057,-0.422359,-0.0719194,0.996922,-0.0312184,0.419433,0.0586263,0.905891
0.921267,-0.0456763,-0.386239,-0.0663144,0.960091,-0.271714,0.383236,0.275934,0.881471
